MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
3 Off ch=1 n=48 v=64
20 Off ch=1 n=64 v=64
22 Off ch=1 n=60 v=64
10 On ch=1 n=55 v=121
2 On ch=1 n=48 v=102
15 On ch=1 n=60 v=107
3 On ch=1 n=64 v=127
404 Par ch=1 c=64 v=127
0 Par ch=1 c=64 v=0
2 Par ch=1 c=64 v=127
10 Off ch=1 n=64 v=64
20 Off ch=1 n=60 v=64
60 Off ch=1 n=55 v=64
34 Off ch=1 n=48 v=64
182 On ch=1 n=58 v=104
0 On ch=1 n=53 v=88
1 On ch=1 n=62 v=92
103 Off ch=1 n=53 v=64
18 On ch=1 n=48 v=115
2 Off ch=1 n=58 v=64
11 Off ch=1 n=62 v=64
75 Par ch=1 c=64 v=0
28 On ch=1 n=58 v=97
0 On ch=1 n=62 v=106
1 On ch=1 n=53 v=83
64 Off ch=1 n=53 v=64
34 Off ch=1 n=58 v=64
23 On ch=1 n=55 v=115
0 On ch=1 n=64 v=109
0 On ch=1 n=60 v=109
64 Off ch=1 n=62 v=64
58 On ch=1 n=48 v=121
3 Par ch=1 c=64 v=127
19 Off ch=1 n=60 v=64
4 Off ch=1 n=55 v=64
25 Par ch=1 c=64 v=0
3 Off ch=1 n=64 v=64
63 On ch=1 n=64 v=116
1 On ch=1 n=60 v=106
0 On ch=1 n=55 v=109
104 Par ch=1 c=64 v=127
18 Off ch=1 n=48 v=64
149 Off ch=1 n=55 v=64
4 Off ch=1 n=60 v=64
81 Off ch=1 n=64 v=64
5 On ch=1 n=62 v=101
0 On ch=1 n=58 v=82
1 On ch=1 n=53 v=82
6 Off ch=1 n=48 v=64
101 Off ch=1 n=53 v=64
10 On ch=1 n=48 v=112
1 Off ch=1 n=58 v=64
5 Off ch=1 n=62 v=64
28 Par ch=1 c=64 v=0
85 On ch=1 n=58 v=106
1 On ch=1 n=62 v=109
1 On ch=1 n=53 v=80
60 Off ch=1 n=53 v=64
4 Par ch=1 c=64 v=127
28 Off ch=1 n=58 v=64
27 On ch=1 n=55 v=106
0 On ch=1 n=64 v=112
1 On ch=1 n=60 v=106
60 Off ch=1 n=62 v=64
29 Off ch=1 n=48 v=64
20 Off ch=1 n=55 v=64
5 Off ch=1 n=60 v=64
5 On ch=1 n=48 v=80
24 Off ch=1 n=64 v=64
39 Par ch=1 c=64 v=0
56 On ch=1 n=64 v=112
1 On ch=1 n=60 v=119
0 On ch=1 n=55 v=127
61 Off ch=1 n=48 v=64
6 On ch=1 n=48 v=116
28 Par ch=1 c=64 v=127
130 Off ch=1 n=60 v=64
18 Off ch=1 n=55 v=64
5 Off ch=1 n=48 v=64
49 Off ch=1 n=64 v=64
18 Off ch=1 n=67 v=64
48 On ch=1 n=60 v=127
70 Off ch=1 n=60 v=64
50 On ch=1 n=60 v=127
93 On ch=1 n=41 v=112
5 On ch=1 n=69 v=127
57 Par ch=1 c=64 v=0
176 Par ch=1 c=64 v=127
2 On ch=1 n=48 v=88
77 Off ch=1 n=69 v=64
47 On ch=1 n=70 v=127
40 Par ch=1 c=64 v=0
82 On ch=1 n=53 v=91
49 Par ch=1 c=64 v=127
13 Off ch=1 n=48 v=64
22 Off ch=1 n=41 v=64
82 On ch=1 n=72 v=127
25 Off ch=1 n=53 v=64
29 Off ch=1 n=70 v=64
64 Off ch=1 n=60 v=64
122 Off ch=1 n=72 v=64
77 On ch=1 n=45 v=110
0 On ch=1 n=57 v=92
13 On ch=1 n=65 v=124
5 Par ch=1 c=64 v=0
0 On ch=1 n=72 v=127
156 Par ch=1 c=64 v=127
114 Off ch=1 n=72 v=64
72 Off ch=1 n=57 v=64
10 On ch=1 n=76 v=127
126 On ch=1 n=57 v=91
70 Off ch=1 n=76 v=64
17 Off ch=1 n=45 v=64
45 Off ch=1 n=57 v=64
30 On ch=1 n=77 v=127
101 Off ch=1 n=65 v=64
112 Off ch=1 n=77 v=64
102 On ch=1 n=46 v=100
4 On ch=1 n=70 v=127
3 On ch=1 n=69 v=109
0 On ch=1 n=77 v=127
2 On ch=1 n=58 v=106
13 Par ch=1 c=64 v=0
131 Par ch=1 c=64 v=127
75 Off ch=1 n=77 v=64
84 Off ch=1 n=58 v=64
2 Off ch=1 n=70 v=64
55 On ch=1 n=79 v=127
136 On ch=1 n=58 v=44
15 Off ch=1 n=79 v=64
23 Off ch=1 n=46 v=64
49 Off ch=1 n=58 v=64
75 On ch=1 n=81 v=127
215 Off ch=1 n=81 v=64
18 Off ch=1 n=69 v=64
68 On ch=1 n=50 v=88
1 On ch=1 n=57 v=89
0 On ch=1 n=65 v=76
1 On ch=1 n=81 v=127
0 On ch=1 n=69 v=124
0 On ch=1 n=74 v=121
1 On ch=1 n=64 v=48
20 Off ch=1 n=64 v=64
55 Par ch=1 c=64 v=0
352 Off ch=1 n=57 v=64
15 Off ch=1 n=65 v=64
8 Par ch=1 c=64 v=127
13 Off ch=1 n=50 v=64
86 Off ch=1 n=81 v=64
13 Off ch=1 n=69 v=64
3 Off ch=1 n=74 v=64
128 On ch=1 n=55 v=59
12 On ch=1 n=48 v=88
0 On ch=1 n=64 v=92
2 On ch=1 n=79 v=124
3 On ch=1 n=74 v=116
2 On ch=1 n=67 v=127
105 Par ch=1 c=64 v=0
59 Off ch=1 n=48 v=64
5 Off ch=1 n=64 v=64
12 Off ch=1 n=55 v=64
30 Off ch=1 n=74 v=64
5 Off ch=1 n=79 v=64
3 Off ch=1 n=67 v=64
29 On ch=1 n=64 v=71
3 On ch=1 n=55 v=101
5 On ch=1 n=48 v=91
7 On ch=1 n=79 v=112
3 On ch=1 n=74 v=121
5 On ch=1 n=67 v=115
431 Par ch=1 c=64 v=127
132 Off ch=1 n=64 v=64
32 Off ch=1 n=48 v=64
2 Off ch=1 n=55 v=64
25 Off ch=1 n=74 v=64
15 Off ch=1 n=67 v=64
8 Off ch=1 n=79 v=64
305 On ch=1 n=55 v=121
77 On ch=1 n=60 v=112
19 Off ch=1 n=55 v=64
69 On ch=1 n=62 v=106
25 Off ch=1 n=60 v=64
45 On ch=1 n=67 v=98
10 Off ch=1 n=62 v=64
51 Off ch=1 n=67 v=64
47 On ch=1 n=67 v=110
92 Off ch=1 n=67 v=64
10 On ch=1 n=72 v=98
74 On ch=1 n=74 v=98
12 Off ch=1 n=72 v=64
63 On ch=1 n=79 v=92
11 Off ch=1 n=74 v=64
57 Off ch=1 n=79 v=64
47 On ch=1 n=79 v=112
82 Off ch=1 n=79 v=64
2 On ch=1 n=84 v=110
77 Off ch=1 n=84 v=64
4 On ch=1 n=86 v=104
58 Off ch=1 n=86 v=64
0 On ch=1 n=91 v=127
47 Off ch=1 n=91 v=64
439 On ch=1 n=67 v=127
179 Off ch=1 n=67 v=64
59 On ch=1 n=69 v=127
109 Off ch=1 n=69 v=64
122 On ch=1 n=62 v=119
2 On ch=1 n=43 v=109
18 On ch=1 n=70 v=127
17 Par ch=1 c=64 v=0
169 Par ch=1 c=64 v=127
126 Off ch=1 n=70 v=64
52 On ch=1 n=74 v=124
60 On ch=1 n=55 v=71
255 Off ch=1 n=43 v=64
10 On ch=1 n=72 v=127
32 Off ch=1 n=74 v=64
23 Off ch=1 n=55 v=64
89 Off ch=1 n=62 v=64
42 Off ch=1 n=72 v=64
97 On ch=1 n=45 v=92
2 On ch=1 n=57 v=88
8 On ch=1 n=60 v=109
2 On ch=1 n=65 v=121
23 Par ch=1 c=64 v=0
181 Par ch=1 c=64 v=127
52 Par ch=1 c=64 v=0
94 On ch=1 n=67 v=124
181 Par ch=1 c=64 v=127
122 Off ch=1 n=45 v=64
0 On ch=1 n=69 v=127
27 Off ch=1 n=57 v=64
30 Off ch=1 n=65 v=64
2 Off ch=1 n=67 v=64
104 Off ch=1 n=60 v=64
23 Off ch=1 n=69 v=64
94 On ch=1 n=46 v=98
7 On ch=1 n=69 v=115
5 Par ch=1 c=64 v=0
5 On ch=1 n=62 v=110
0 On ch=1 n=58 v=56
3 On ch=1 n=65 v=110
342 Par ch=1 c=64 v=127
89 On ch=1 n=72 v=116
10 Off ch=1 n=46 v=64
15 Off ch=1 n=69 v=64
17 Off ch=1 n=65 v=64
0 Off ch=1 n=58 v=64
219 On ch=1 n=48 v=91
2 On ch=1 n=67 v=106
7 On ch=1 n=64 v=100
3 On ch=1 n=60 v=89
5 Off ch=1 n=72 v=64
17 Par ch=1 c=64 v=0
206 Par ch=1 c=64 v=127
92 Off ch=1 n=64 v=64
17 Off ch=1 n=62 v=64
10 Off ch=1 n=67 v=64
278 Off ch=1 n=60 v=64
32 Off ch=1 n=48 v=64
50 On ch=1 n=74 v=127
109 Off ch=1 n=74 v=64
129 On ch=1 n=76 v=127
94 Off ch=1 n=76 v=64
134 On ch=1 n=76 v=110
5 On ch=1 n=43 v=92
7 On ch=1 n=69 v=110
28 Par ch=1 c=64 v=0
24 On ch=1 n=77 v=116
38 Off ch=1 n=76 v=64
94 Par ch=1 c=64 v=127
7 On ch=1 n=50 v=92
65 Off ch=1 n=77 v=64
7 Off ch=1 n=69 v=64
94 On ch=1 n=76 v=115
3 On ch=1 n=67 v=109
79 On ch=1 n=58 v=66
62 Off ch=1 n=76 v=64
5 Off ch=1 n=67 v=64
99 Off ch=1 n=43 v=64
10 Off ch=1 n=58 v=64
10 Off ch=1 n=50 v=64
28 On ch=1 n=74 v=127
2 On ch=1 n=65 v=104
104 Off ch=1 n=74 v=64
5 Off ch=1 n=65 v=64
176 On ch=1 n=45 v=97
8 On ch=1 n=57 v=88
5 On ch=1 n=72 v=127
2 On ch=1 n=65 v=127
3 Par ch=1 c=64 v=0
139 Par ch=1 c=64 v=127
220 On ch=1 n=70 v=112
13 On ch=1 n=60 v=110
19 Off ch=1 n=72 v=64
5 Off ch=1 n=57 v=64
142 On ch=1 n=57 v=38
62 Off ch=1 n=70 v=64
0 Off ch=1 n=45 v=64
7 Off ch=1 n=65 v=64
5 Off ch=1 n=57 v=64
18 Off ch=1 n=60 v=64
42 On ch=1 n=69 v=121
168 Off ch=1 n=69 v=64
134 On ch=1 n=46 v=97
3 On ch=1 n=62 v=104
0 On ch=1 n=69 v=127
2 On ch=1 n=65 v=127
0 On ch=1 n=58 v=59
8 Par ch=1 c=64 v=0
119 Par ch=1 c=64 v=127
297 Off ch=1 n=46 v=64
25 Off ch=1 n=65 v=64
3 On ch=1 n=72 v=110
10 Off ch=1 n=69 v=64
4 Off ch=1 n=58 v=64
43 Off ch=1 n=62 v=64
151 Off ch=1 n=72 v=64
45 On ch=1 n=48 v=88
9 On ch=1 n=60 v=88
3 On ch=1 n=67 v=106
0 On ch=1 n=62 v=92
2 On ch=1 n=64 v=110
45 Par ch=1 c=64 v=0
174 Par ch=1 c=64 v=127
106 Off ch=1 n=64 v=64
13 Off ch=1 n=62 v=64
5 Off ch=1 n=67 v=64
139 Off ch=1 n=60 v=64
84 Off ch=1 n=48 v=64
156 On ch=1 n=72 v=127
109 Off ch=1 n=72 v=64
119 On ch=1 n=74 v=127
90 Off ch=1 n=74 v=64
141 On ch=1 n=44 v=92
7 On ch=1 n=67 v=106
10 On ch=1 n=75 v=127
25 Par ch=1 c=64 v=0
132 Par ch=1 c=64 v=127
27 On ch=1 n=51 v=70
67 Off ch=1 n=75 v=64
2 Off ch=1 n=67 v=64
97 On ch=1 n=65 v=115
0 On ch=1 n=74 v=121
121 On ch=1 n=56 v=74
15 Off ch=1 n=74 v=64
40 Off ch=1 n=65 v=64
171 On ch=1 n=72 v=127
0 On ch=1 n=63 v=121
67 Off ch=1 n=56 v=64
62 Off ch=1 n=63 v=64
15 Off ch=1 n=72 v=64
131 On ch=1 n=56 v=89
15 On ch=1 n=63 v=127
3 On ch=1 n=72 v=127
25 Par ch=1 c=64 v=0
114 Par ch=1 c=64 v=127
144 Off ch=1 n=72 v=64
32 Off ch=1 n=56 v=64
20 On ch=1 n=70 v=109
5 On ch=1 n=60 v=127
124 On ch=1 n=56 v=70
27 Off ch=1 n=63 v=64
5 Off ch=1 n=60 v=64
25 Off ch=1 n=70 v=64
29 Off ch=1 n=44 v=64
10 Off ch=1 n=51 v=64
52 Off ch=1 n=56 v=64
40 On ch=1 n=68 v=121
7 On ch=1 n=60 v=98
105 Off ch=1 n=60 v=64
2 Off ch=1 n=68 v=64
161 On ch=1 n=58 v=92
5 On ch=1 n=48 v=106
0 On ch=1 n=65 v=127
3 Par ch=1 c=64 v=0
0 On ch=1 n=72 v=116
0 On ch=1 n=60 v=110
471 Par ch=1 c=64 v=127
241 Off ch=1 n=58 v=64
32 Off ch=1 n=65 v=64
10 Off ch=1 n=60 v=64
173 Par ch=1 c=64 v=0
8 On ch=1 n=55 v=109
0 On ch=1 n=67 v=115
2 On ch=1 n=64 v=104
0 On ch=1 n=60 v=109
122 Par ch=1 c=64 v=127
136 Off ch=1 n=72 v=64
0 Off ch=1 n=67 v=64
13 Off ch=1 n=64 v=64
57 Off ch=1 n=60 v=64
2 Off ch=1 n=55 v=64
77 Off ch=1 n=48 v=64
302 On ch=1 n=57 v=35
10 On ch=1 n=44 v=65
40 On ch=1 n=60 v=97
12 Off ch=1 n=57 v=64
3 Off ch=1 n=44 v=64
12 On ch=1 n=43 v=97
10 On ch=1 n=45 v=80
28 On ch=1 n=49 v=92
37 On ch=1 n=62 v=110
5 Off ch=1 n=43 v=64
0 On ch=1 n=48 v=127
32 Off ch=1 n=49 v=64
0 Off ch=1 n=45 v=64
10 Off ch=1 n=60 v=64
49 Par ch=1 c=64 v=0
0 On ch=1 n=53 v=100
3 On ch=1 n=41 v=127
12 On ch=1 n=60 v=127
3 On ch=1 n=57 v=116
7 On ch=1 n=65 v=127
5 On ch=1 n=64 v=58
10 Off ch=1 n=48 v=64
13 Off ch=1 n=62 v=64
7 Off ch=1 n=64 v=64
124 Off ch=1 n=57 v=64
25 Par ch=1 c=64 v=127
25 Off ch=1 n=60 v=64
5 Off ch=1 n=53 v=64
59 On ch=1 n=53 v=106
57 Off ch=1 n=53 v=64
42 Off ch=1 n=41 v=64
10 On ch=1 n=53 v=76
57 Off ch=1 n=53 v=64
30 On ch=1 n=53 v=112
79 Off ch=1 n=53 v=64
55 On ch=1 n=53 v=116
64 Off ch=1 n=53 v=64
40 On ch=1 n=53 v=112
65 Off ch=1 n=53 v=64
64 On ch=1 n=53 v=112
79 Off ch=1 n=53 v=64
149 On ch=1 n=53 v=112
77 Off ch=1 n=53 v=64
32 On ch=1 n=53 v=110
90 Off ch=1 n=53 v=64
27 On ch=1 n=53 v=112
22 Off ch=1 n=65 v=64
50 Off ch=1 n=53 v=64
42 On ch=1 n=65 v=116
10 On ch=1 n=55 v=127
2 On ch=1 n=60 v=127
3 On ch=1 n=64 v=127
223 On ch=1 n=53 v=97
3 Off ch=1 n=60 v=64
9 Off ch=1 n=64 v=64
5 Off ch=1 n=55 v=64
72 Off ch=1 n=53 v=64
166 On ch=1 n=58 v=116
3 On ch=1 n=62 v=116
0 On ch=1 n=53 v=115
12 On ch=1 n=41 v=109
3 Par ch=1 c=64 v=0
94 Par ch=1 c=64 v=127
62 Off ch=1 n=53 v=64
37 Off ch=1 n=58 v=64
23 Off ch=1 n=62 v=64
